id,fecha,producto_id,cumplimiento_ordenes,eficiencia_produccion,costo_por_unidad,defectos_por_unidad,turno_mas_productivo
1,22/02/2024,Producto C,72.03,0.91,77.91,0.0279,noche
2,07/03/2024,Producto G,84.08,0.85,77.18,0.0573,noche
3,02/09/2024,Producto C,73.35,0.62,37.42,0.0722,noche
4,12/04/2024,Producto C,99.5,0.92,37.11,0.0467,tarde
5,05/04/2024,Producto A,99.03,0.81,31.03,0.0308,noche
6,18/07/2024,Producto C,93.6,0.73,45.38,0.0104,noche
7,25/04/2024,Producto F,74.92,0.94,84.33,0.0177,día
8,09/04/2024,Producto F,79.04,0.9,66.33,0.0925,noche
9,08/08/2024,Producto F,94.69,0.82,35.7,0.0742,día
10,26/08/2024,Producto B,86.1,0.8,67.15,0.0723,día
11,18/09/2024,Producto D,71.83,0.76,36.63,0.0367,noche
12,04/09/2024,Producto E,76.97,0.72,87.21,0.0962,tarde
13,15/09/2024,Producto E,88.82,0.8,12.34,0.0705,día
14,03/02/2024,Producto D,74.82,0.76,74.17,0.0714,noche
15,27/02/2024,Producto G,94.36,0.69,48.09,0.0858,tarde
16,29/07/2024,Producto F,83.69,0.92,75.86,0.0176,noche
17,07/01/2024,Producto D,79.71,0.93,51.25,0.012,noche
18,09/02/2024,Producto C,86.41,0.73,73.28,0.0105,tarde
19,03/03/2024,Producto D,71.28,0.63,56.68,0.0109,día
20,04/01/2024,Producto G,91.05,0.67,48.47,0.0589,tarde
21,30/03/2024,Producto B,92.39,0.68,25.89,0.0792,noche
22,21/07/2024,Producto A,77.05,0.92,75.82,0.0144,noche
23,23/07/2024,Producto A,98.36,0.91,61.11,0.0289,día
24,21/01/2024,Producto G,84.88,0.9,79.65,0.0914,tarde
25,17/09/2024,Producto E,88.27,0.61,43.65,0.0301,noche
26,18/03/2024,Producto B,76.67,0.69,57.03,0.0798,día
27,07/01/2024,Producto B,94.89,0.89,89.33,0.0103,noche
28,02/05/2024,Producto D,78.32,0.96,36.73,0.001,noche
